Module,Obstacle Type,Time Taken to Find Valid Sample (s),Number of Samples Checked
SampleValidationSerial,NONE,0.00037384033203125,4
SampleValidationSerial,SIMPLE,0.003273487091064453,42
SampleValidationSerial,HARD,0.009558916091918945,114
SampleValidationSerial,SUPER,0.6704282760620117,7268
SampleValidationThreads,NONE,0.001813650131225586,4
SampleValidationThreads,SIMPLE,0.0035266876220703125,11
SampleValidationThreads,HARD,0.032941579818725586,114
SampleValidationThreads,SUPER,1.0291790962219238,3517
SampleValidationCUDA,NONE,0.005059242248535156,9
SampleValidationCUDA,SIMPLE,0.06323456764221191,118
SampleValidationCUDA,HARD,1.5067596435546875,3671
SampleValidationCUDA,SUPER,11.994252681732178,29030
SampleValidationSerial,NONE,0.00014352798461914062,1
SampleValidationSerial,SIMPLE,0.004873514175415039,57
SampleValidationSerial,HARD,0.16047072410583496,1908
SampleValidationSerial,SUPER,1.5082943439483643,17948
SampleValidationThreads,NONE,0.0009965896606445312,2
SampleValidationThreads,SIMPLE,0.04379415512084961,143
SampleValidationThreads,HARD,0.14501190185546875,490
SampleValidationThreads,SUPER,3.061032772064209,10589
SampleValidationCUDA,NONE,0.0011625289916992188,3
SampleValidationCUDA,SIMPLE,0.022510051727294922,97
SampleValidationCUDA,HARD,0.2827932834625244,1132
SampleValidationCUDA,SUPER,9.21821117401123,36235
SampleValidationSerial,NONE,0.0008983612060546875,12
SampleValidationSerial,SIMPLE,0.002035379409790039,21
SampleValidationSerial,HARD,0.003918647766113281,28
SampleValidationSerial,SUPER,3.6431005001068115,36408
SampleValidationThreads,NONE,0.0005068778991699219,1
SampleValidationThreads,SIMPLE,0.006578922271728516,18
SampleValidationThreads,HARD,0.00948953628540039,28
SampleValidationThreads,SUPER,1.7623789310455322,5565
SampleValidationCUDA,NONE,0.003924846649169922,15
SampleValidationCUDA,SIMPLE,0.005224704742431641,22
SampleValidationCUDA,HARD,0.08288097381591797,313
SampleValidationCUDA,SUPER,4.1918487548828125,16301
SampleValidationSerial,NONE,0.0005002021789550781,2
SampleValidationSerial,SIMPLE,0.0010137557983398438,10
SampleValidationSerial,HARD,0.013120174407958984,114
SampleValidationSerial,SUPER,1.7812037467956543,18427
SampleValidationThreads,NONE,0.0012717247009277344,3
SampleValidationThreads,SIMPLE,0.01904153823852539,55
SampleValidationThreads,HARD,0.21086621284484863,628
SampleValidationThreads,SUPER,1.3944823741912842,4345
SampleValidationCUDA,NONE,0.0007848739624023438,2
SampleValidationCUDA,SIMPLE,0.003933429718017578,14
SampleValidationCUDA,HARD,0.12985539436340332,498
SampleValidationCUDA,SUPER,0.8959341049194336,3517
SampleValidationSerial,NONE,0.00025534629821777344,5
SampleValidationSerial,SIMPLE,0.0015616416931152344,10
SampleValidationSerial,HARD,0.1110224723815918,1200
SampleValidationSerial,SUPER,5.293753147125244,58550
SampleValidationThreads,NONE,0.0009188652038574219,2
SampleValidationThreads,SIMPLE,0.013319015502929688,38
SampleValidationThreads,HARD,0.5151662826538086,1807
